type,subject,text,option1,option2,option3,option4,correctoptionindex,correctnumericanswer,imageurl,difficulty
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_054.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_055.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_053.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_052.jpg,1,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_051.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_038.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_040.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_039.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_037.jpg,2,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_036.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_009.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_010.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_007.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_008.jpg,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_006.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_074.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_075.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_073.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_072.jpg,1,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_071.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_028.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_027.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_029.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_030.jpg,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_026.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_024.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_025.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_023.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_022.jpg,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_021.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_014.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_013.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_012.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_015.jpg,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_011.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_004.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_002.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_003.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_005.jpg,1,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_001.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_043.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_044.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_042.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_045.jpg,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_041.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_048.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_049.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_047.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_050.jpg,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_046.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_088.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_089.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_090.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_087.jpg,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_086.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_057.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_060.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_058.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_059.jpg,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_056.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_068.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_067.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_069.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_070.jpg,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_066.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_035.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_032.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_033.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_034.jpg,3,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_031.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_100.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_099.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_097.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_098.jpg,2,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_096.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_092.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_094.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_093.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_095.jpg,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_091.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_064.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_063.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_062.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_065.jpg,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_061.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_078.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_077.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_080.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_079.jpg,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_076.jpg,Mains
MCQ,Physics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_082.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_084.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_085.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_083.jpg,2,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_081.jpg,Mains
MCQ,Mathematics,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_019.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_018.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_020.jpg,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_017.jpg,1,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_016.jpg,Mains
NUMERICAL,Physics,,,,,,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_102.jpg,Mains
NUMERICAL,Physics,,,,,,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_104.jpg,Mains
NUMERICAL,Physics,,,,,,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_101.jpg,Mains
NUMERICAL,Physics,,,,,,0,,https://cdn3.digialm.com/per/g28/pub/2083/touchstone/TempQPImagesStoreMode1/adcimages/1769426070922/86065419///2083_860654_0_29761204_sriva_set05_eng_105.jpg,Mains
